USERID,COUNT(*)
1256077,2
13739134,2
13739759,2
13738564,2
13739278,2
13739878,2
13740002,2
13746385,2
11715090,2
13743482,2
13744543,2
13746357,2
2800025,2
13737918,2
13741223,2
4849810,2
6486743,2
13747521,2
13738411,2
13739493,2
13738603,2
13741660,2
13734263,2
13742220,2
13738756,2
823362,2
8279216,2
9927515,2
131593,2
1041980,2
13743464,2
13738530,2
13746414,2
13737680,2
13744070,2
13739500,2
739172,2
2503961,2
930190,2
3009674,2
13744351,2
4816222,2
13738554,2
13734776,2
13742352,2
1584878,2
13735064,2
13738074,2
13742440,2
1304499,2
557940,2
13745191,2
13741039,2
7517987,2
13742027,2
13740976,2
13744225,2
3148436,2
13677995,2
13739507,2
13744381,2
1110759,2
13743950,2
356388,2
13737876,2
13741359,2
13735224,2
2111715,2
13745647,2
13738231,2
13742181,2
13745231,2
3095072,2
13739645,2
13739342,2
11818276,2
2416381,2
13746743,2
3458157,2
1702661,2
5733557,2
7820239,2
13739292,2
13735223,2
5686439,2
13745621,2
13743858,2
13744502,2
564834,2
13746070,2
13747780,2
9027412,2
5051056,2
13742920,2
13734975,2
13740465,2
13747750,2
13748019,2
1872892,2
13746651,2
8592399,2
13738557,2
13735421,2
13735413,2
13746612,2
13735322,2
13745561,2
13740033,2
10391468,2
13745703,2
7621259,2
13743171,2
1714536,2
5166377,2
13739891,2
13740938,2
2831542,2
13743426,2
1882542,2
13746203,2
13747422,2
7751961,2
13739117,2
13739389,2
13737654,2
13747458,2
13743304,2
13739077,2
2878796,2
13746415,2
12300863,2
13743410,2
13743622,2
13739913,2
13743586,2
13744514,2
13744291,2
13746908,2
1173473,2
10191687,2
13738709,2
13741214,2
11690192,2
13746932,2
13744356,2
13748010,2
13740275,2
1542152,2
13744423,2
13745521,2
13734818,2
10436619,2
13745936,2
13738629,2
7446469,2
341408,2
13742566,2
13745086,2
13744584,2
4733274,2
13734825,2
13734907,2
4785192,2
13735497,2
13740779,2
13741003,2
5372561,2
7588427,2
10016149,2
13738300,2
13742321,2
13742455,2
2086603,2
13745952,2
13743632,2
13747348,2
13748112,2
4521978,2
13746514,2
13747444,2
13738560,2
13741036,2
13740209,2
13745733,2
13740748,2
13737592,2
13743078,2
11559746,2
13740764,2
13739615,2
9170438,2
13739719,2
11489711,2
6231702,2
8844466,2
13740789,2
13745375,2
3059842,2
13746156,2
8541377,2
13743970,2
4285245,2
2758324,2
751105,2
13747581,2
13745448,2
1142231,2
13741013,2
13747404,2
1556874,2
13744148,2
13742460,2
8241921,2
9668745,2
11225247,2
13746916,2
1899318,2
13743535,2
13742602,2
1730176,2
13748113,2
13747648,2
13739782,2
9340140,2
13741163,2
13742084,2
1036220,2
13747584,2
1311218,2
4389662,2
3466686,2
13735197,2
13735007,2
13737921,2
13742891,2
13735278,2
13748044,2
13742725,2
13748089,2
13742681,2
13747930,2
13734679,2
13739228,2
11177136,2
13742476,2
3278886,2
13739691,2
13744814,2
13734891,2
13735062,2
13745240,2
13745531,2
13745408,2
13737727,2
13735049,2
6586575,2
11233674,2
2948312,2
8604579,2
13735226,2
13735231,2
12348253,2
13742605,2
13743273,2
13743653,2
13745270,2
10423570,2
13735592,2
4263619,2
13739584,2
5500117,2
13747815,2
13743742,2
13744211,2
13742974,2
13747210,2
13746091,2
13740467,2
13740262,2
4391591,2
13744923,2
6589886,2
1993995,2
13747996,2
4556032,2
11724861,2
4909972,2
2306533,2
9063194,2
6814177,2
13745872,2
13743048,2
13739021,2
13735564,2
13747736,2
13746332,2
311294,2
2477170,2
13740770,2
13739275,2
1291361,2
13745284,2
11191366,2
13741849,2
13742217,2
280570,2
4872673,2
13743292,2
13735477,2
